2014-2-28 17:20 STARTED.
Starting matlabpool using the 'local' profile ... connected to 8 labs.
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 95, auc = 0.264, sens = 1.000, spec = 0.500, blAUC = 0.764, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.994%
Training recall: 82.006%
Training precision: 81.986%
Training f_measure: 81.996%
Testing accuracy: 77.419%
Testing recall: 74.194%
Testing precision: 79.310%
Testing f_measure: 76.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 57, auc = 0.826, sens = 0.742, spec = 0.793, blAUC = 0.826, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.611%
Training recall: 79.621%
Training precision: 81.229%
Training f_measure: 80.417%
Testing accuracy: 72.321%
Testing recall: 64.286%
Testing precision: 76.596%
Testing f_measure: 69.903%



CPSase_L_chain_int_CPSase_L_D2, seqPair 38, auc = 0.822, sens = 0.643, spec = 0.766, blAUC = 0.820, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.938%
Training recall: 73.972%
Training precision: 82.129%
Training f_measure: 77.837%
Testing accuracy: 75.000%
Testing recall: 66.000%
Testing precision: 80.488%
Testing f_measure: 72.527%



CPSase_L_chain_int_CPSase_L_D2, seqPair 127, auc = 0.710, sens = 0.660, spec = 0.805, blAUC = 0.863, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.247%
Training recall: 83.459%
Training precision: 81.483%
Training f_measure: 82.459%
Testing accuracy: 82.812%
Testing recall: 76.562%
Testing precision: 87.500%
Testing f_measure: 81.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 140, auc = 0.859, sens = 0.766, spec = 0.875, blAUC = 0.868, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.078%
Training recall: 81.941%
Training precision: 82.165%
Training f_measure: 82.053%
Testing accuracy: 72.222%
Testing recall: 66.667%
Testing precision: 75.000%
