2013-12-3 21:26 STARTED.
Training AUC: 92.859%
Training accuracy: 72.872%
Training recall: 46.809%
Training precision: 97.778%
Training f_measure: 63.309%
Testing AUC: 95.337%
Testing accuracy: 82.031%
Testing recall: 68.750%
Testing precision: 93.617%
Testing f_measure: 79.279%



PF00004.21_int_PF09336.2, seqPair 1, auc = 0.953, sens = 0.688, spec = 0.936, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 95.488%
Training accuracy: 83.182%
Training recall: 72.727%
Training precision: 91.954%
Training f_measure: 81.218%
Testing AUC: 99.436%
Testing accuracy: 93.750%
Testing recall: 89.583%
Testing precision: 97.727%
Testing f_measure: 93.478%



PF00004.21_int_PF09336.2, seqPair 2, auc = 0.994, sens = 0.896, spec = 0.977, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.310%
Training accuracy: 89.732%
Training recall: 81.250%
Training precision: 97.849%
Training f_measure: 88.780%
Testing AUC: 94.518%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00004.21_int_PF09336.2, seqPair 7, auc = 0.945, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-3 23:2 SUCCESS: PF00004.21_int_PF09336.2.


Training AUC: 89.796%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 94.444%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00017.16_int_PF00018.20, seqPair 1, auc = 0.944, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 89.271%
Training accuracy: 69.027%
Training recall: 39.823%
Training precision: 95.745%
Training f_measure: 56.250%
Testing AUC: 88.889%
Testing accuracy: 66.667%
Testing recall: 33.333%
Testing precision: 100.000%
Testing f_measure: 50.000%



PF00017.16_int_PF00018.20, seqPair 2, auc = 0.889, sens = 0.333, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 96.618%
Training accuracy: 84.167%
Training recall: 71.667%
Training precision: 95.556%
Training f_measure: 81.905%
Testing AUC: 87.603%
Testing accuracy: 81.818%
Testing recall: 81.818%
Testing precision: 81.818%
Testing f_measure: 81.818%



PF00017.16_int_PF00018.20, seqPair 4, auc = 0.876, sens = 0.818, spec = 0.818, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 95.842%
Training accuracy: 84.146%
Training recall: 72.358%
Training precision: 94.681%
Training f_measure: 82.028%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00017.16_int_PF00018.20, seqPair 5, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 95.722%
Training accuracy: 82.895%
Training recall: 66.667%
Training precision: 98.701%
Training f_measure: 79.581%
Testing AUC: 94.118%
Testing accuracy: 67.647%
Testing recall: 35.294%
